no,id,name,lat,lng,vicinity,kecamatan,kabupaten,rating,user_ratings_total,id_pengguna,minat
6,C422,Gor Cokrodirjan,-7.7958533,110.3700739,"693C+M24, Gg. Sutedjo, Suryatmajan, Kota Yogyakarta",Suryatmajan,Yogyakarta,4.5,8,P1,badminton
8,B675,Gor Multifungsi Akademi Akuntansi Ykpn  ,-7.7846238,110.3836593,"Jl. Gagak Rimang No.4, Klitren, Kota Yogyakarta",Klitren,Yogyakarta,4.5,4,P2,basket
9,C847,Lapangan Badminton Sambirejo ,-7.8151437,110.393632,"59MV+XF2, Gg. Sambirejo III, Prenggan, Kota Yogyakarta",Prenggan,Yogyakarta,4.2,17,P3,badminton
12,C28,Lapangan Bulutangkis Suryatmajan,-7.7957819,110.3684331,"6939+M9M, Suryatmajan, Yogyakarta City",Suryatmajan,Yogyakarta,4.5,11,P4,badminton
13,C393,Lapangan Bulutangkis Timpasko,-7.8281574,110.4016317,"5CC2+PJ9, Dolahan, Purbayan, Purbayan, Yogyakarta City",Purbayan,Yogyakarta,4.7,3,P5,badminton
18,V584,Lapangan Rw  Gambiran,-7.819978,110.3911323,"59JR+2F2, Jl. Gambir Sari, Pandeyan, Kota Yogyakarta",Pandeyan,Yogyakarta,5.0,3,P6,voli
21,T987,Lapangan Tenis Green House,-7.8221715,110.3748489,"59HF+4WP, Brontokusuman, Yogyakarta City",Brontokusuman,Yogyakarta,4.1,8,P7,tenis
22,T399,Lapangan Tenis Polbangtan Yogyakarta,-7.8031737,110.3810656,"59WJ+PCP, Tahunan, Yogyakarta City",Tahunan,Yogyakarta,4.6,5,P8,tenis
25,B77,Mataram Basketball  Spartan Court,-7.7816878,110.366039,"Jl. Kranggan No.7, Cokrodiningratan, Kota Yogyakarta",Cokrodiningratan,Yogyakarta,4.5,6,P9,basket
28,F883,Next Futsal,-7.7828864,110.3837101,"698M+RFW, Jl. Urip Sumoharjo, Klitren, Kota Yogyakarta",Klitren,Yogyakarta,4.7,6,P10,futsal
32,C611,Lapangan Badminton Pb,-7.8200691,110.3547008,"59H3+XVG, Gedongkiwo, Yogyakarta City",Gedongkiwo,Yogyakarta,4.6,10,P11,badminton
33,C395,Lapangan Kasunaran,-7.82026,110.3528216,"59H3+V4W, Gedongkiwo, Yogyakarta City",Gedongkiwo,Yogyakarta,4.3,4,P12,badminton
35,C448,Gor Badminton,-7.8070752,110.3783495,"59VH+58G, Wirogunan, Yogyakarta City",Wirogunan,Yogyakarta,5.0,7,P13,badminton
36,C617,Lapangan Badminton,-7.8047479,110.383535,"59WM+4C2, Tahunan, Yogyakarta City",Tahunan,Yogyakarta,4.6,19,P14,badminton
37,C277,Gedung Olahraga Ust,-7.8072822,110.3844417,"Tahunan RT.22, Yogyakarta City",Tahunan RT.22,Yogyakarta,4.8,12,P15,badminton
40,C859,Gor Sbf Bulutangkis Badminton,-7.8101717,110.4056244,"Jl. Wonosari No.5, pandansari, ketandan, Kabupaten Bantul",ketandan,Bantul,4.9,19,P16,badminton
42,C723,Lapangan Batminton Klitren Lor,-7.7865519,110.3790261,"Jl. Dr. Wahidin Sudirohusodo No.24, Klitren, Kota Yogyakarta",Klitren,Yogyakarta,5.0,3,P17,badminton
44,C424,Lapangan Gondolayu,-7.7818554,110.3707448,"699C+775, kampung gondolayu lor, cokrodiningraan, Jetis, yogyakarta, Sarah Istimewa Yogyakarta, Cokrodiningratan, Kota Yogyakarta",Cokrodiningratan,Yogyakarta,4.8,8,P18,badminton
45,C224,Lapangan Gemblakan Bawah,-7.7934995,110.3682878,"6949+J83, Suryatmajan, Yogyakarta City",Suryatmajan,Yogyakarta,4.8,8,P19,badminton
46,C744,Gor Kebon Ndalem Jogoyudan,-7.7840877,110.3678457,"Jl. Kb. Dalem No.3, Gowongan, Kota Yogyakarta",Gowongan,Yogyakarta,5.0,3,P20,badminton
48,C572,Grayag,-7.8004064,110.3544474,"59X3+RQP, Jl. Gampingan, Pakuncen, Kota Yogyakarta",Pakuncen,Yogyakarta,4.8,13,P21,badminton
49,C459,Lapangan Bulu Tangkis Widuri,-7.8052857,110.3455159,"58VW+V6J, Wirobrajan, Yogyakarta City",Wirobrajan,Yogyakarta,4.8,10,P22,badminton
51,C969,Gor Badminton Kopertis V Yogyakarta,-7.785241,110.3599393,"6975+VXW, Bumijo, Yogyakarta City",Bumijo,Yogyakarta,4.6,16,P23,badminton
52,C885,Gedung Serbaguna Tompeyan,-7.7840947,110.3548544,"Jl. Tompeyan No.218, Tegalrejo, Kota Yogyakarta",Tegalrejo,Yogyakarta,4.8,14,P24,badminton
54,C680,Gor Badminton Kelurahan Kricak,-7.7742075,110.359457,"69G5+8QG, Kricak, Yogyakarta City",Kricak,Yogyakarta,4.1,7,P25,badminton
62,V973,Lapangan Bola Voli Kruwet,-7.7580495,110.2628985,"67R7+V72, Kruwet, Sumberagung, Kabupaten Sleman",Sumberagung,Sleman,4.4,9,P26,voli
67,S458,Lapangan Mlati,-7.7326043,110.3294656,"788H+XQ4, Area Sawah, Tlogoadi, Kabupaten Sleman",Tlogoadi,Sleman,4.6,5,P27,sepak bola
70,V241,Lapangan Volly Kalurahan Margokaton,-7.7235875,110.2967805,"77GW+HP6, Jl. Sonoharjo, Bokong, Margokaton, Kabupaten Sleman",Margokaton,Sleman,5.0,3,P28,voli
72,V690,Lapangan Bola Voli Tokerten,-7.7251125,110.3212886,"78FC+XG3, Tokertek, Sumberadi, Kabupaten Sleman",Sumberadi,Sleman,5.0,4,P29,voli
73,V245,Lapangan Voly Bantulan,-7.7252707,110.2954795,"BANTULAN, RW.25 RT04, MARGOKATON, SEYEGAN, SLEMAN, Bontulan, Margokaton, Kabupaten Sleman",Margokaton,Sleman,4.3,9,P30,voli
79,V541,Lapangan Bola Voli Mandungan,-7.7572631,110.3113875,"68V6+3HR, Jalan, Mandungan I, Margoluwih, Sleman Regency",Margoluwih,Sleman,4.9,8,P31,voli
86,V995,Lapangan Bola Voli Dwarapala,-7.7848328,110.3182835,"Jl. Mejing Lor, RT.01/RW.02, Mejing Lor, Ambarketawang, Kabupaten Sleman",Ambarketawang,Sleman,4.8,13,P32,voli
91,S124,Lapangan Nglempong Sariharjo Tengah,-7.7387778,110.3828315,"796M+F4P, Tambak Rejo, Sariharjo, Kabupaten Sleman",Sariharjo,Sleman,4.7,16,P33,sepak bola
92,S285,Lapangan Sepak Bola Kentungan,-7.7496927,110.3859506,"Kaliurang St No.Km 6,5, Kentungan, Condongcatur, Sleman Regency",Condongcatur,Sleman,4.4,18,P34,sepak bola
93,S379,Lapangan Ft Uny,-7.7686883,110.3883267,"69JQ+G8G, Karang Gayam, Caturtunggal, Sleman Regency",Caturtunggal,Sleman,4.9,8,P35,sepak bola
94,S798,Lapangan Lempongsari,-7.7387743,110.3826984,"796M+F3W, Randuguang, Sariharjo, Kabupaten Sleman",Sariharjo,Sleman,3.9,17,P36,sepak bola
110,S100,Lapangan Kayen Wedomartani Ngemplak Sleman Yogyakarta,-7.7363046,110.421343,"Jl. Stadion Jl. Kayen Raya No.RT03/40, Blotan, Wedomartani, Kabupaten Sleman",Wedomartani,Sleman,4.5,14,P37,sepak bola
114,V193,Lapangan Bintang Utara,-7.7277451,110.4396199,"7CCQ+WR5, Jalan, Gondang Legi, Wedomartani, Sleman Regency",Wedomartani,Sleman,4.7,9,P38,voli
119,B36,Lapangan Basket Donoharjo Basketball Court,-7.6900411,110.3891917,"Gondong, Donoharjo, Sleman Regency",Donoharjo,Sleman,5.0,18,P39,basket
137,S666,Gelora Hargobinangun,-7.6021421,110.4227766,"9CXF+44R, Kaliurang Barat, Kaliurang, Hargobinangun, Kabupaten Sleman",Hargobinangun,Sleman,4.8,4,P40,sepak bola
138,S271,Lapangan Mini Soccer Kepuharjo,-7.6271688,110.4468076,"9CFW+4PM, Pager Jurang, Kepuharjo, Kabupaten Sleman",Kepuharjo,Sleman,4.6,10,P41,sepak bola
139,T756,Lapangan Tenis Sumber Baru,-7.5954785,110.4300099,"CC3J+R22, Kaliurang, Hargobinangun, Kabupaten Sleman",Hargobinangun,Sleman,4.9,19,P42,tenis
142,S404,Lapangan Desa Talun,-7.6486015,110.4933945,"9F2V+H92, Jl.macan kumbang, Ngemplak, Talun, Kabupaten Klaten",Talun,Klaten,4.7,6,P43,sepak bola
143,V351,Lapangan Scivo,-7.6858195,110.4513671,"8F72+MGH, Balong, Bimomartani, Kabupaten Sleman",Bimomartani,Sleman,4.7,15,P44,voli
147,F306,Jambumarong Futsalland,-7.771881,110.2465994,"66HW+6JX, Kaliduren 3, Sumberagung, Sleman Regency",Sumberagung,Sleman,4.3,3,P45,futsal
160,F165,Rubic Futsal And Sport,-7.7644936,110.4032139,"6CP3+674, Jl. Wahid Hasyim, Ngropoh, Condongcatur, Kabupaten Sleman",Condongcatur,Sleman,5.0,15,P46,futsal
169,F73,Sport Center,-7.6852532,110.4178528,"8C79+V4X, Ngemplak, Umbulmartani, Kabupaten Sleman",Umbulmartani,Sleman,5.0,3,P47,futsal
178,C202,Lapangan Rejosari,-7.7294323,110.2426903,"76CV+63G, Ngoro Oro, Plombangan, Sendangagung, Kabupaten Sleman",Sendangagung,Sleman,4.4,14,P48,badminton
185,C854,Sewa Lapangan Badminton Bulutangkis Patukan,-7.7945596,110.3227785,"684F+54H, Jl. Gamping Tengah, Patukan, Ambarketawang, Kabupaten Sleman",Ambarketawang,Sleman,4.5,17,P49,badminton
196,C988,Lapangan Badminton Blotan,-7.7360295,110.4157531,"Jl. Blotan Sono No.1, RW.06, Blotan, Wedomartani, Kabupaten Sleman",Wedomartani,Sleman,4.6,7,P50,badminton
197,C468,Kpmb Arena Lap Badminton  Gedung Serbaguna,-7.7657058,110.4032582,"Jl. Wahid Hasyim, Ngropoh, Condongcatur, Kabupaten Sleman",Condongcatur,Sleman,4.8,19,P51,badminton
201,C174,Lapangan Badminton Jogotirto,-7.8145196,110.4687225,"5FP9+5FX, Rejosari, Jogotirto, Kabupaten Sleman",Jogotirto,Sleman,3.8,6,P52,badminton
202,C34,Lapangan Badminton Pab Diy,-7.7790052,110.4532459,"6FC3+97X, Cupuwatu I, Purwomartani, Kabupaten Sleman",Purwomartani,Sleman,4.8,6,P53,badminton
206,C795,Gedung Aula Muslimin Kranggan,-7.8172215,110.4802231,"Jl. Kranggan No.2, Krnggan 2, Jogotirto, Kabupaten Sleman",Jogotirto,Sleman,4.7,15,P54,badminton
207,C812,Lapangan Badminton Moy,-7.6769542,110.4641859,"8FF7+6M7, Cangkringan, Argomulyo, Kabupaten Sleman",Argomulyo,Sleman,4.8,12,P55,badminton
210,C637,Gor Kitta Badminton Academy,-7.7314921,110.3955357,"Kaliurang St No.8, Dayu, Sinduharjo, Sleman Regency",Sinduharjo,Sleman,5.0,9,P56,badminton
212,C619,May Badminton Sport,-7.7353593,110.3649098,"7977+VXR, Jl. Jongke, Jongke Tengah, Sendangadi, Kabupaten Sleman",Sendangadi,Sleman,3.1,18,P57,badminton
213,C971,Gor Gama Asri,-7.6429095,110.3714565,"994C+RHW, Gg. Flamboyan, Gamasari, Donokerto, Kabupaten Sleman",Donokerto,Sleman,4.3,16,P58,badminton
217,S840,Lapangan Balong,-8.0316281,110.401662,"XC92+8MV, Widoro, Giripurwo, Kabupaten Gunung Kidul",Giripurwo,Gunung Kidul,4.6,14,P59,sepak bola
219,S381,Lapangan Gebang,-7.9996764,110.426863,"2C2G+4PH, Gebang, Girisuko, Kabupaten Gunung Kidul",Girisuko,Gunung Kidul,3.8,6,P60,sepak bola
220,V131,Bangun Putra Banyusoca Volleyball Field,-7.9712004,110.4687445,"2FH9+GF9, Unnamed Road, Banyusoco, Kabupaten Gunung Kidul",Banyusoco,Gunung Kidul,4.0,3,P61,voli
221,S40,Lapangan Tlogo Gede,-8.0325122,110.4656977,"XF88+X7W, Unnamed Road, Blimbing, Girisekar, Kabupaten Gunung Kidul",Girisekar,Gunung Kidul,4.8,8,P62,sepak bola
222,V826,Lap Garuda  Volly Ball Club,-7.9881776,110.4541297,"2F63+PMC, Klepu, Banyusoco, Kabupaten Gunung Kidul",Banyusoco,Gunung Kidul,4.1,9,P63,voli
226,V546,Volleyball Court,-8.036093,110.448557,"XC7X+HC7, Macan Mati, Girimulyo, Kabupaten Gunung Kidul",Girimulyo,Gunung Kidul,3.6,9,P64,voli
228,V429,Kedungwanglu Volleyball Field,-7.9661586,110.4468776,"2CMW+GQJ, Kedungwanglu, Banyusoco, Kabupaten Gunung Kidul",Banyusoco,Gunung Kidul,4.8,4,P65,voli
229,V590,Lapangan Bola Voli Krida Manggala,-8.0454725,110.4631447,"XF37+V76, Bali, Girisekar, Kabupaten Gunung Kidul",Girisekar,Gunung Kidul,4.7,7,P66,voli
230,S206,Lapangan Jambe,-8.0312872,110.3679778,"X999+F5Q, Area Hutan, Giricahyo, Kabupaten Gunung Kidul",Giricahyo,Gunung Kidul,4.5,17,P67,sepak bola
231,S197,Lapangan Nglarangan,-8.0192418,110.367448,"X9J8+8X4, Area Hutan, Giricahyo, Kabupaten Gunung Kidul",Giricahyo,Gunung Kidul,3.8,10,P68,sepak bola
232,V265,Lapangan Voli Rt  Rw  Dusun Wuni,-8.0242241,110.3598922,"X9G5+8X6, Dogmin, Giricahyo, Kabupaten Gunung Kidul",Giricahyo,Gunung Kidul,5.0,4,P69,voli
233,S143,Lapangan Gerdayak Girijati,-8.0040746,110.3470502,"X8WW+9RF, Dringo, Girijati, Kabupaten Gunung Kidul",Girijati,Gunung Kidul,5.0,3,P70,sepak bola
235,V683,Jorong Volleyball Field,-7.9842772,110.3567313,"2984+7MQ, Jorong, Girijati, Kabupaten Gunung Kidul",Girijati,Gunung Kidul,4.4,17,P71,voli
236,S259,Lapangan Kamal,-8.0392449,110.5735721,"Kamal, Wunung, Kabupaten Gunung Kidul",Wunung,Gunung Kidul,4.1,7,P72,sepak bola
237,S680,Lapangan Grogol,-7.980638,110.539903,"2G9Q+PXR, Grogol, Kabupaten Gunung Kidul",Grogol,Gunung Kidul,4.6,5,P73,sepak bola
238,S559,Lapangan Sepak Bola Duwet,-7.9995473,110.5922423,"Jl. Baron Km 3, Dungabah II, Duwet, Kabupaten Gunung Kidul",Duwet,Gunung Kidul,4.2,6,P74,sepak bola
239,S437,Lapangan Desa Mulusan,-8.0076958,110.5444178,"XGRV+WQF, Watugilang A, Mulusan, Kabupaten Gunung Kidul",Mulusan,Gunung Kidul,3.0,3,P75,sepak bola
240,S104,Lapangan Desa Giring,-8.0177468,110.5628272,"XHJ7+W44, Giring, Kabupaten Gunung Kidul",Giring,Gunung Kidul,4.7,7,P76,sepak bola
242,S593,Lapangan Trukan,-8.0093947,110.5345315,"XGRM+6RV, Trukan, Manggul, Karangasem, Kabupaten Gunung Kidul",Karangasem,Gunung Kidul,4.3,17,P77,sepak bola
243,V952,Lapangan Voli Trukan,-8.0096652,110.5351763,"XGQP+X3H, Manggul, Karangasem, Kabupaten Gunung Kidul",Karangasem,Gunung Kidul,4.8,4,P78,voli
245,S857,Lapangan Banjaran,-8.0498233,110.5217495,"Jl. Paliyan Ngobaran No.16, Banjaran, Karangasem, Kabupaten Gunung Kidul",Karangasem,Gunung Kidul,4.4,9,P79,sepak bola
248,V155,Lapangan Bola Voli GavokA,-8.0901971,110.4939413,"WF5V+WHG, Unnamed Road, Klumpit, Kanigoro, Kabupaten Gunung Kidul",Kanigoro,Gunung Kidul,4.9,7,P80,voli
251,V847,Lapangan Tahunan Desa Karangduwet,-8.0005034,110.5086157,"XGX5+QCX, tahunan, Pendem, Karangduwet, Kabupaten Gunung Kidul",Karangduwet,Gunung Kidul,3.3,3,P81,voli
252,V272,Lapangan Bola Voli Dusun Wuluh,-8.0755251,110.5424776,"WGFR+QXQ, Wuluh, Planjan, Kabupaten Gunung Kidul",Planjan,Gunung Kidul,5.0,4,P82,voli
253,S381,Lapangan Karang,-8.095741,110.612172,"WJ36+PV3, Bruno II, Ngestirejo, Kabupaten Gunung Kidul",Ngestirejo,Gunung Kidul,3.6,10,P83,sepak bola
255,S497,Lapangan Ngrasak Temuireng,-8.1054766,110.6905027,"VMVR+R62, Temuireng,, Trenggulin, Giripanggung, Kabupaten Gunung Kidul",Giripanggung,Gunung Kidul,4.6,10,P84,sepak bola
256,S722,Lapangan Padangan,-8.0969762,110.5996962,"WH3X+6V4, Unnamed Road, Weru, Banjarejo, Kabupaten Gunung Kidul",Banjarejo,Gunung Kidul,3.9,18,P85,sepak bola
258,V204,Lapangan Tepus,-8.1265837,110.6459626,"VJFW+998, Jl. Pantai Sel. Jawa, Dongsari, Tepus, Kabupaten Gunung Kidul",Tepus,Gunung Kidul,4.3,4,P86,voli
260,S717,Lapangan Nglerak,-8.08042,110.6804682,"WM9J+R5P, Klepu, Giripanggung, Kabupaten Gunung Kidul",Giripanggung,Gunung Kidul,4.7,3,P87,sepak bola
261,V733,Lapangan Atip Manunggal,-8.1486185,110.687055,"VM2P+HR3, Kotekan, Wuluh, Purwodadi, Kabupaten Gunung Kidul",Purwodadi,Gunung Kidul,3.5,6,P88,voli
262,V579,Lapangan Bola Volly Candra  Bolang Giripanggung,-8.0932337,110.6749978,"Bolang, RT.04/RW.06, Bolang, Giripanggung, Kabupaten Gunung Kidul",Giripanggung,Gunung Kidul,4.1,14,P89,voli
264,V824,Lap Bola Volly Dusun Regedeg,-8.0876445,110.678299,"WM6H+M4C, Regedeg, Giripanggung, Kabupaten Gunung Kidul",Giripanggung,Gunung Kidul,5.0,7,P90,voli
268,S205,Lapangan Mendang,-8.0716559,110.6147045,"WJH7+8VP, Kedu, Ngestirejo, Kabupaten Gunung Kidul",Ngestirejo,Gunung Kidul,4.2,12,P91,sepak bola
269,V354,Padmanaba Volleyball Field,-8.0713412,110.5743446,"WHHF+FP9, Kemin, Kemiri, Kabupaten Gunung Kidul",Kemiri,Gunung Kidul,4.8,4,P92,voli
271,V380,Lapangan Volly Tunas Manunggal,-8.0513739,110.639818,"WJXQ+FW4, Canduhan, Hargosari, Kabupaten Gunung Kidul",Hargosari,Gunung Kidul,3.8,4,P93,voli
272,V916,Lapangan Bola Volly Porpura,-8.0702378,110.5856247,"WHHP+W65, Jl. Guyangan Kidul, Guyangan, Kemiri, Kabupaten Gunung Kidul",Kemiri,Gunung Kidul,4.8,5,P94,voli
274,V468,Lapagan Volly Marutho,-8.037976,110.6274171,"XJ6G+RX3, Kuwangen Kidul, Pacarejo, Kabupaten Gunung Kidul",Pacarejo,Gunung Kidul,5.0,3,P95,voli
