no,id,name,lat,lng,vicinity,kecamatan,kabupaten,rating,user_ratings_total,id_pengguna,minat
277,V121,Lapangan Voli Plalar,-8.1216574,110.7423595,"VPHR+8WQ, Plalar, RT.29/RW.08, Pakel, Pringombo, Kabupaten Gunung Kidul",Pringombo,Gunung Kidul,4.3,8,P96,voli
279,S636,Lapangan Wetan Jlubang,-8.0377795,110.7495451,"XP6X+VRM, Dusun Ngejring, Desa, Mekong, Karangwuni, Kabupaten Gunung Kidul",Karangwuni,Gunung Kidul,3.6,17,P97,sepak bola
280,S370,Lapangan Sepak Bola Tlogo Mati Siyono,-8.0977593,110.7380334,"WP2Q+V6V, Siyono C, Petir, Kabupaten Gunung Kidul",Petir,Gunung Kidul,4.3,11,P98,sepak bola
281,V732,Gelora Bimmov Bungmanis,-8.0514192,110.7394236,"Jl. Bungmanis, Pucanganom B, Pucanganom, Kabupaten Gunung Kidul",Pucanganom,Gunung Kidul,4.0,6,P99,voli
282,S572,Lapangan Tambak,-8.1101505,110.7680296,"VQQ9+W6J, Tambak, Melikan, Kabupaten Gunung Kidul",Melikan,Gunung Kidul,4.8,5,P100,sepak bola
283,S604,Lapangan Bola Miri,-8.1178052,110.7363071,"VPJP+VGF, Ngendoringan, Pringombo, Kabupaten Gunung Kidul",Pringombo,Gunung Kidul,4.7,3,P101,sepak bola
286,V390,Lapangan Baktimuda,-8.1130309,110.7089294,"Gunungbutak RT04/RW13, Pringapus, Giripanggung, Kabupaten Gunung Kidul",Giripanggung,Gunung Kidul,4.6,7,P102,voli
287,S754,Lapangan Sepakbola Dayaan,-8.134172,110.7262699,"VP8G+8GJ, Weru, Botodayaan, Kabupaten Gunung Kidul",Botodayaan,Gunung Kidul,4.6,7,P103,sepak bola
288,S931,Lapangan Banjar,-8.1043411,110.7031597,"VPW3+777, Gn. Bunthak, Giripanggung, Kabupaten Gunung Kidul",Giripanggung,Gunung Kidul,4.0,10,P104,sepak bola
294,S993,Lapangan Karangmojo,-7.9516873,110.6763299,"2MXG+8GG, Gedang Rejo, Gedangrejo, Kabupaten Gunung Kidul",Gedangrejo,Gunung Kidul,4.2,5,P105,sepak bola
297,V150,Lapangan Bola Voli Ngrejek,-8.0291718,110.7020083,"XPC2+8RJ, Unnamed Road, Ngrejek Wetan, Gombang, Kabupaten Gunung Kidul",Gombang,Gunung Kidul,4.1,8,P106,voli
298,S731,Lapangan Nggawok,-7.9547336,110.6860291,"Jl. Karangmojo No.16, Karang Mojo II, Karangmojo, Kabupaten Gunung Kidul",Karangmojo,Gunung Kidul,4.6,7,P107,sepak bola
299,S975,Lapangan Telogo Timbo,-8.0178909,110.6889242,"XMJQ+RHV, Pakrandu, Gombang, Kabupaten Gunung Kidul",Gombang,Gunung Kidul,4.0,7,P108,sepak bola
300,S681,Lapangan Sepak Bola,-7.9890462,110.6934662,"2M6V+99P, Bolo Dukuh Kidul, Sidorejo, Kabupaten Gunung Kidul",Sidorejo,Gunung Kidul,2.3,3,P109,sepak bola
302,S766,Lapangan Sumber Seng,-7.9714895,110.6731159,"2MHF+C65, Coyudan 2, Ngipak, Kabupaten Gunung Kidul",Ngipak,Gunung Kidul,4.3,4,P110,sepak bola
304,S94,Lapangan Gombang Ponjong,-8.0199115,110.7020845,"XPJ2+2RP, Sawit Lor, Gombang, Kabupaten Gunung Kidul",Gombang,Gunung Kidul,4.3,8,P111,sepak bola
305,S651,Lapangan Genjahan,-7.9537789,110.7138017,"2PW7+FGM, Genjahan, Kabupaten Gunung Kidul",Genjahan,Gunung Kidul,4.3,3,P112,sepak bola
307,S658,Lapangan Sumbergiri,-7.961867,110.7238751,"2PQF+7H2, Sumber Giri, Sumbergiri, Kabupaten Gunung Kidul",Sumbergiri,Gunung Kidul,4.8,12,P113,sepak bola
310,S426,Lapangan Bola Prampelan,-7.9750419,110.7598138,"2QF5+XWP, Prampelan, Prampelan I, Kenteng, Kabupaten Gunung Kidul",Kenteng,Gunung Kidul,4.5,15,P114,sepak bola
313,S396,Lapangan Parikesit,-7.9973337,110.6712545,"2M3C+3G6, Gn. Sari, Ngeposari, Kabupaten Gunung Kidul",Ngeposari,Gunung Kidul,4.3,4,P115,sepak bola
314,S22,Tanah Lapang Sokoliman,-7.9177143,110.6583644,"3MJ5+W89, Jl. Sokoliman 2, Sokoliman I, Bejiharjo, Kabupaten Gunung Kidul",Bejiharjo,Gunung Kidul,4.2,19,P116,sepak bola
316,S103,Lapangan Surodadi,-7.9096553,110.717831,"3PR9+44P, Unnamed Road, Surodadi, Umbulrejo, Kabupaten Gunung Kidul",Umbulrejo,Gunung Kidul,4.7,7,P117,sepak bola
324,S295,Lapangan Desa Bandung,-7.9253219,110.5628887,"Jl. Jogja - Wonosari No.8, Jambu Rejo, Bandung, Kabupaten Gunung Kidul",Bandung,Gunung Kidul,4.1,8,P118,sepak bola
325,S280,Lapangan Desa Dengok,-7.9529535,110.5284537,"2GWH+R98, Dengok V, Dengok, Kabupaten Gunung Kidul",Dengok,Gunung Kidul,4.4,16,P119,sepak bola
328,V272,Lapangan Voli Gubukrubuh,-7.9378452,110.5053623,"3G64+V48, Gubuk Rubuh, Getas, Kabupaten Gunung Kidul",Getas,Gunung Kidul,4.8,5,P120,voli
331,S273,Lapangan Patuk,-7.8505244,110.4793951,"Jl. Dlingo-Patuk No.16, Patuk, Kabupaten Gunung Kidul",Patuk,Gunung Kidul,4.0,7,P121,sepak bola
332,S661,Lapangan Mberan,-7.8735785,110.5555104,"Jl. Sambipitu Nglipar No.1945, Trukan, Bunder, Kabupaten Gunung Kidul",Bunder,Gunung Kidul,3.5,8,P122,sepak bola
333,S437,Lapangan Desa Nglangeran,-7.8579243,110.5143892,"4GR7+RQJ, Doga, Nglanggeran, Kabupaten Gunung Kidul",Nglanggeran,Gunung Kidul,4.5,4,P123,sepak bola
334,S707,Lapangan Semoyo,-7.8804798,110.4825812,"4F9M+R24, Pugeran, Semoyo, Kabupaten Gunung Kidul",Semoyo,Gunung Kidul,3.7,3,P124,sepak bola
335,S772,Lapangan NgoroOro,-7.8356254,110.5254407,"5G7G+P5V, Sengoran, Ngoro-oro, Kabupaten Gunung Kidul",Ngoro-oro,Gunung Kidul,4.3,3,P125,sepak bola
337,S22,Lapangan Bola Voli Srumbung,-7.881468,110.4857308,"4F9P+C79, Pengkok, Patuk, Pugeran, Semoyo, Kabupaten Gunung Kidul",Semoyo,Gunung Kidul,3.4,8,P126,sepak bola
338,S629,Lapangan Voli Langgeng Utama  ,-7.8874704,110.5453318,"Bunder,14/04, Bunder, Kabupaten Gunung Kidul",Bunder,Gunung Kidul,4.0,9,P127,sepak bola
341,S482,Lapangan Voli Pugeran,-7.8723069,110.4745121,"4FHF+3RC, Pugeran, Semoyo, Kabupaten Gunung Kidul",Semoyo,Gunung Kidul,4.4,12,P128,sepak bola
343,S260,Lapangan Ngalang,-7.8808272,110.5750212,"4H9G+M26, Sumberejo, Ngalang, Kabupaten Gunung Kidul",Ngalang,Gunung Kidul,4.3,7,P129,sepak bola
344,S580,Lapangan Desa Hargomulyo,-7.8425013,110.5913963,"5H4R+XHR, Pace A, Hargomulyo, Kabupaten Gunung Kidul",Hargomulyo,Gunung Kidul,4.7,13,P130,sepak bola
346,S3,Lapangan Gojo,-7.8708552,110.6232288,"4JHF+M75, Gojo, Kedungpoh, Kabupaten Gunung Kidul",Kedungpoh,Gunung Kidul,3.7,3,P131,sepak bola
348,S87,Lapangan Volly Tunas Fajar Merah,-7.8843469,110.5819949,"4H8J+7Q9, Kenteng, Ngalang, Kabupaten Gunung Kidul",Ngalang,Gunung Kidul,4.3,3,P132,sepak bola
350,S488,Lapangan Voley Kembang,-7.864705,110.5589034,"4HP5+4H6, Nglegi, Kabupaten Gunung Kidul",Nglegi,Gunung Kidul,4.0,3,P133,sepak bola
351,S489,Nvc,-7.8788589,110.5809578,"4HCJ+F94, Melikan, Ngasem, Wareng, Ngalang, Kabupaten Gunung Kidul",Ngalang,Gunung Kidul,4.5,8,P134,sepak bola
352,S568,Official Tunas Gk Volleyball Club,-7.8845893,110.5821807,"4H8J+5V7, Kenteng, Ngalang, Kabupaten Gunung Kidul",Ngalang,Gunung Kidul,4.0,4,P135,sepak bola
355,S873,Kwarasan Kulon Field,-7.9039138,110.6143467,"3JW7+CPQ, Kwarasan Kulon, Kedung Keris, Kabupaten Gunung Kidul",Kedung Keris,Gunung Kidul,3.8,17,P136,sepak bola
361,S182,Lapangan Semin,-7.8656798,110.7329305,"4PMM+P5F, Semin, Kabupaten Gunung Kidul",Semin,Gunung Kidul,4.3,11,P137,sepak bola
363,S107,Lapangan Watusigar,-7.8640291,110.6896953,"4MPQ+9VP, Watusigar, Kabupaten Gunung Kidul",Watusigar,Gunung Kidul,4.2,18,P138,sepak bola
365,S52,Stadion Sepak Bola Ngawen,-7.8468543,110.6821996,"5M3J+7V4, Grojokan, Beji, Kabupaten Gunung Kidul",Beji,Gunung Kidul,4.8,4,P139,sepak bola
366,F454,Lapangan PencilBendung,-7.8503009,110.7264686,"4PXG+VHJ, Pencil, Bendung, Kabupaten Gunung Kidul",Bendung,Gunung Kidul,4.8,5,P140,futsal
368,V857,Lapangan Badminton Ngunut,-7.8682581,110.6678487,"4MJ9+M4X, Unnamed Road, Jeruklegi, Katongan, Kabupaten Gunung Kidul",Katongan,Gunung Kidul,3.6,8,P141,voli
369,V607,Gelora Sumur Gede,-7.8136789,110.6803284,"5MPJ+G4G, Kaliwuluh, Jurangjero, Kabupaten Gunung Kidul",Jurangjero,Gunung Kidul,5.0,4,P142,voli
372,V797,Lapangan Rejosari,-7.858477,110.7722028,"Jl. Semin-Manyaran No.Km.5, Kepuh, Rejosari, Kabupaten Gunung Kidul",Rejosari,Gunung Kidul,4.0,5,P143,voli
373,V927,Lapangan Sepak Bola Pringgodani Kutugan,-7.8917352,110.7640385,"4Q57+8J3, Kutugan, Pundung Sari, Kabupaten Gunung Kidul",Pundung Sari,Gunung Kidul,4.0,3,P144,voli
382,F513,Lapangan Futsal Rahayu,-8.052378,110.802262,"WRX2+2VG, Blindas, Pracimantoro, Kabupaten Wonogiri",Pracimantoro,Wonogiri,4.2,9,P145,futsal
384,F137,Lapangan Futsal Kjm,-7.9520762,110.6675594,"2MX9+527, Sudimoro, Kelor, Kabupaten Gunung Kidul",Kelor,Gunung Kidul,4.0,3,P146,futsal
385,F176,Goal Futsal,-7.943515,110.605981,"3J44+H9X, Unnamed Road, Budengan II, Piyaman, Kabupaten Gunung Kidul",Piyaman,Gunung Kidul,3.6,7,P147,futsal
387,F854,Futsal Mengger Jaya Dan Murah Bersahabat,-7.9459758,110.5590788,"3H35+HPJ, Jl. Manthous, Jatisari, Kabupaten Gunung Kidul",Jatisari,Gunung Kidul,4.7,3,P148,futsal
388,F145,Pmsport  Putra Mustika  Futsal Arena,-7.9635904,110.5448854,"km.2 plembutan barat 20/05, Jl. Playen Paliyan, Plembutan Timur, Plembutan, Kabupaten Gunung Kidul",Plembutan,Gunung Kidul,3.5,19,P149,futsal
390,F994,Lapangan Futsal Darrul Ilmi,-7.8015017,110.5748783,"Karangasem 02/02, Sampang, Kabupaten Gunung Kidul",Sampang,Gunung Kidul,5.0,5,P150,futsal
392,F35,Huras Sport Center,-7.8681683,110.773042,"Jl. Karto Rejo, Dusun Karang, Karang Sari, Kabupaten Gunung Kidul",Karang Sari,Gunung Kidul,5.0,7,P151,futsal
393,F366,Gor BF Badminton Dan Futsal,-7.8662454,110.7441482,"4PMV+MXV, Semin Wetan, Pundung Sari, Kabupaten Gunung Kidul",Pundung Sari,Gunung Kidul,5.0,3,P152,futsal
394,F958,Gor Badminton  Futsal Kere Elit,-7.8663925,110.7441623,"Pelem, Pundung Sari, Gunung Kidul Regency",Pundung Sari,Gunung Kidul,5.0,6,P153,futsal
396,C456,Gor Badminton Siraman,-7.972433,110.5898224,"2HHR+22J, Jl. KRT Judodiningrat, Seneng, Siraman, Kabupaten Gunung Kidul",Siraman,Gunung Kidul,5.0,3,P154,badminton
400,C260,Gor Amongrogo Bedoyo Kulon,-8.0184039,110.7390547,"XPJQ+JJM, Bedoyo Kulon, Bedoyo, Kabupaten Gunung Kidul",Bedoyo,Gunung Kidul,4.6,9,P155,badminton
401,C332,Badminton Bima,-7.9236761,110.5872829,"gebangrejo, piyaman 2, Kalidadap, Gari, Kabupaten Gunung Kidul",Gari,Gunung Kidul,3.4,7,P156,badminton
407,C660,Pb Pandawa Tengklik,-7.8701621,110.6537423,"4MH3+VM3, Kepuh Sari, Katongan, Kabupaten Gunung Kidul",Katongan,Gunung Kidul,5.0,4,P157,badminton
409,C409,Gedung Bulutangkis,-7.8644367,110.6921495,"4MPR+6V9, Sambirejo, Watusigar, Kabupaten Gunung Kidul",Watusigar,Gunung Kidul,5.0,3,P158,badminton
411,C715,Gedung Bulutangkis Klepu,-7.8583929,110.7693854,"4QR9+JQR, Klepu, Rejosari, Kabupaten Gunung Kidul",Rejosari,Gunung Kidul,4.7,11,P159,badminton
420,V484,Lapangan Bola Volly Patram Jaya,-7.9579325,110.2567251,"Blantikan,dsn 3, Ketalo, Gadingsari, Kabupaten Bantul",Gadingsari,Bantul,4.9,11,P160,voli
421,V559,Lapangan Bola Voly Mondosio,-7.9653884,110.2476844,"26MX+R3M, gunturgeni di dekat, Gn. Sari, Poncosari, Kabupaten Bantul",Poncosari,Bantul,3.9,10,P161,voli
423,S948,Lapangan Kadikoro,-7.9608984,110.2520329,"27Q2+JRV, Jl. Renegage, Padomiyo, Poncosari, Kabupaten Bantul",Poncosari,Bantul,4.9,7,P162,sepak bola
425,V144,Lapangan Volli Demakan,-7.9734583,110.2522969,"Demakan, Gadingsari, Bantul Regency",Gadingsari,Bantul,4.6,7,P163,voli
427,S335,Stadion Klampok,-7.9372846,110.2349218,"367M+3XM, Klampok, Brosot, Kabupaten Kulon Progo",Brosot,Kulon Progo,3.5,4,P164,sepak bola
433,V452,Lapangan Bola Voly Tegalsari,-7.9966853,110.2780654,"273H+86G, Sorekam, Srigading, Kabupaten Bantul",Srigading,Bantul,4.9,8,P165,voli
436,V299,Lapangan Volly Tokolan,-7.9784555,110.2913873,"Jl. Tokolan No.1, Tokolan, Tirtomulyo, Kabupaten Bantul",Tirtomulyo,Bantul,4.7,3,P166,voli
438,V614,Lapangan Bola Volly Dusun Demangan,-7.9855682,110.2581591,"2775+Q7F, Demangan, Gadingsari, Kabupaten Bantul",Gadingsari,Bantul,5.0,6,P167,voli
441,S142,Lapang Andalas Kalimundu,-7.9782643,110.2677238,"27C9+M3X, Kalimundu, Gadingharjo, Kabupaten Bantul",Gadingharjo,Bantul,4.9,8,P168,sepak bola
442,V528,Lapangan Volly Baros,-7.9977424,110.2847421,"Baros, Tirtohargo, Bantul Regency",Tirtohargo,Bantul,5.0,5,P169,voli
443,S981,Gor Mayungan,-7.9718072,110.2736636,"27HF+7FF, Unnamed Road, Piring II, Murtigading, Kabupaten Bantul",Murtigading,Bantul,4.0,6,P170,sepak bola
445,S746,Lapangan Sepakbola Kretek,-7.9949101,110.3127845,"2847+24M, Kretek, Parangtritis, Bantul Regency",Parangtritis,Bantul,3.7,15,P171,sepak bola
446,V46,Volleyball Field,-7.9698193,110.3126089,"28J7+32H, Jl. Glodogan, Kuwon, Sidomulyo, Kabupaten Bantul",Sidomulyo,Bantul,4.3,3,P172,voli
447,S46,Lapangan Tanjung Tapuran,-7.9878214,110.2951461,"276W+V3C, Tapuran,Tegal Tapen, Tegal Paten, Tirtosari, Kabupaten Bantul",Tirtosari,Bantul,4.0,3,P173,sepak bola
448,S636,Lapangan Tirtomulyo,-7.9697612,110.2991365,"27JX+3MR, genting, Tirtomulyo, Kecamatan Kretek, Karangweru, Tirtomulyo, Kabupaten Bantul",Tirtomulyo,Bantul,4.5,6,P174,sepak bola
449,S783,Parangkusumo Tiken Field,-8.0197037,110.3260025,"X8JG+4C6, Pantai, Parangtritis, Bantul Regency",Parangtritis,Bantul,4.1,18,P175,sepak bola
452,V692,Lapangan Voli Dusun Greges,-7.9748778,110.3102348,"28G6+23X, Methuk, Donotirto, Bantul Regency",Donotirto,Bantul,5.0,3,P176,voli
454,S567,Lapangan Srihardono,-7.9563354,110.3518859,"29V2+FQ6, Tulung, Srihardono, Kabupaten Bantul",Srihardono,Bantul,4.6,15,P177,sepak bola
455,V794,Lapangan Voli Ngentak,-7.9816753,110.3355213,"289P+86C, Ngentak, Seloharjo, Kabupaten Bantul",Seloharjo,Bantul,4.5,4,P178,voli
475,S514,Lapangan Iroyudan,-7.878446,110.312525,"48C7+J2C, Jl. Jagad, Jagad, Iroyudan, Pajangan, Iroyudan, Guwosari, Kabupaten Bantul",Guwosari,Bantul,4.3,4,P179,sepak bola
480,V368,Lapangan Bola Voli Bajang Glondong,-7.9092585,110.3056385,"38R4+77R, Daleman, Gilangharjo, Bantul Regency",Gilangharjo,Bantul,4.9,11,P180,voli
481,S150,Lapangan Putra Panembahan,-7.8945049,110.2944319,"Pedak RT 001, Wijirejo, Kabupaten Bantul",Wijirejo,Bantul,4.7,6,P181,sepak bola
484,V967,Lapangan Voli Sikebon,-7.9026008,110.2963931,"37WW+XHC, Kauman, Bantul, Bantul Regency",Bantul,Bantul,4.3,3,P182,voli
485,V959,Lapangan Bola Voli Klebakan,-7.8986599,110.310903,"4826+G9J, Kadisoro, Gilangharjo, Bantul Regency",Gilangharjo,Bantul,4.8,6,P183,voli
487,B715,Lapangan Basket Smkn  Pandak,-7.9218351,110.2946577,"Smkn 1 Pandak, Kadekrowo, Gilangharjo, Kabupaten Bantul",Gilangharjo,Bantul,3.8,4,P184,basket
488,V955,Lapangan Voli Kunden,-7.8906758,110.2794142,"Kunden, Sendangsari, Bantul Regency",Sendangsari,Bantul,4.9,19,P185,voli
493,S229,Lapangan Goa Selarong,-7.8640527,110.3170748,"48P8+PGM, Kembang Putihan, Guwosari, Bantul Regency",Guwosari,Bantul,4.3,3,P186,sepak bola
494,S149,Gelora Gempolan Kulon,-7.8842034,110.3432323,"488V+879, Area Sawah, Bantul, Bantul Regency",Bantul,Bantul,3.8,13,P187,sepak bola
495,S152,Lapangan Rotokenongo Asri,-7.8495536,110.3253689,"582G+54H, Jipangan, Bangunjiwo, Kabupaten Bantul",Bangunjiwo,Bantul,4.6,11,P188,sepak bola
498,V64,Lapangan Voli Kalinongko,-7.8528029,110.306065,"48W4+VCG, Kalinongko, Bangunjiwo, Bantul Regency",Bangunjiwo,Bantul,4.7,9,P189,voli
501,S923,Lapangan Voli Monggang,-7.857188,110.342816,"Monggang, Pendowoharjo, Bantul Regency",Pendowoharjo,Bantul,4.7,3,P190,sepak bola
502,V845,Lapangan Bola Voli Karanggayam,-7.8984602,110.3307883,"482J+J87, Serayu, Karanggayam, Bantul Regency",Karanggayam,Bantul,4.8,8,P191,voli
