no,id,name,lat,lng,vicinity,kecamatan,kabupaten,rating,user_ratings_total,id_pengguna,minat
510,S247,Lapangan Kebon Jati Kiringan,-7.9388022,110.3569465,"3964+FQG, Kiringan, Canden, Kabupaten Bantul",Canden,Bantul,4.3,9,P192,sepak bola
511,S929,Lapangan Banteng Mati,-7.9367357,110.3843406,"397M+8P4, Karang Rejeki, Karangtengah, Kabupaten Bantul",Karangtengah,Bantul,4.6,11,P193,sepak bola
512,S256,Lapangan GeEs,-7.9148787,110.3500483,"Gelangan RT 15, Kabupaten Bantul",Gelangan RT 15,Bantul,5.0,5,P194,sepak bola
513,V765,Ngibikan Volleyball Field,-7.9353284,110.359682,"Ngibikan No.rt 03, Nggibikan, Canden, Kabupaten Bantul",Canden,Bantul,4.5,15,P195,voli
515,V269,Lapangan Voli Opak Jr Ktst,-7.8946899,110.3877182,"Sindet RT. 04, Karang Semut, Trimulyo, Kabupaten Bantul",Trimulyo,Bantul,4.8,5,P196,voli
516,V652,Lapangan Volly Bakulan Wetan,-7.9071084,110.3483352,"Bakulan Wetan RT 07, Bakulan Kulon, Patalan, Kabupaten Bantul",Patalan,Bantul,4.8,6,P197,voli
518,V666,Lapangan Bola Voli Pervoge,-7.899224,110.3679409,"4929+858, Pangkah, Sumberagung, Bantul Regency",Sumberagung,Bantul,5.0,3,P198,voli
524,S796,Lapangan Mangunan,-7.9314457,110.4194594,"3C99+CQG, Cempluk, Mangunan, Kabupaten Bantul",Mangunan,Bantul,4.2,12,P199,sepak bola
526,S798,Lapangan Girli Blawong,-7.8818883,110.3925498,"499V+62V, Blawong I, Trimulyo, Kabupaten Bantul",Trimulyo,Bantul,4.7,6,P200,sepak bola
527,S789,Lapangan Banjarharjo,-7.9094873,110.4412286,"Banjarharjo II, Muntuk, Bantul Regency",Muntuk,Bantul,4.0,10,P201,sepak bola
528,S825,Lapangan Jatimulyo,-7.9050131,110.4861619,"3FVP+XFV, Badean, Jatimulyo, Kabupaten Bantul",Jatimulyo,Bantul,4.2,10,P202,sepak bola
529,S543,Lapangan Cemoro Tunggal,-7.9400989,110.4676691,"3F59+X37, Jl. Koripan 1, Koripan I, Dlingo, Kabupaten Bantul",Dlingo,Bantul,5.0,4,P203,sepak bola
532,V231,Lapangan Bola Volly  Serda,-7.929416,110.4501861,"3FC2+63M, Jl. Raya Seropan 2, Seropan II, Muntuk, Kabupaten Bantul",Muntuk,Bantul,4.6,10,P204,voli
533,V865,Lapangan Bola Voli,-7.887437,110.454957,"4F73+2XG, Terong I, Terong, Kabupaten Bantul",Terong,Bantul,4.5,8,P205,voli
534,S81,Lapangan Voli Baratayuda,-7.9222918,110.4995804,"3FHX+2WJ, Gembuk, Getas, Kabupaten Gunung Kidul",Getas,Gunung Kidul,4.7,7,P206,sepak bola
536,S534,Lapangan Sailendra,-7.9275149,110.470818,"3FFC+2FC, Jalan Playen, Ngunut, Temuwuh, Kabupaten Bantul",Temuwuh,Bantul,5.0,3,P207,sepak bola
538,S672,Lapangan Bojong,-7.8952256,110.429109,"4C3H+WJ5, Bojong, Wonolelo, Kabupaten Bantul",Wonolelo,Bantul,4.0,4,P208,sepak bola
544,S876,Lapangan Sepak Bola Sd Kepuhan,-7.8708565,110.3710238,"49HC+MC2, Sudimoro, Timbulharjo, Bantul Regency",Timbulharjo,Bantul,3.8,13,P209,sepak bola
550,V950,Lapangan Volly Karangwuni,-7.8783606,110.3941964,"49CV+MM4, Blawong I, Trimulyo, Kabupaten Bantul",Trimulyo,Bantul,3.0,3,P210,voli
555,S875,Lapangan Bleber Lor,-7.8151626,110.4931219,"5FMV+W6Q, Berjo, Sumberharjo, Kabupaten Sleman",Sumberharjo,Sleman,4.7,15,P211,sepak bola
562,S395,Lapangan Voly Rukun Bintaran Kulon,-7.8332973,110.4518354,"5F82+MPP, Jl. Dusun Bintaran Kulon, RT.06, Bantaran Kulon, Srimulyo, Kabupaten Bantul",Srimulyo,Bantul,5.0,3,P212,sepak bola
563,V911,Lapangan Voli Intra Kabregan,-7.8364278,110.4662864,"5F78+CGF, Kabrengan, Srimulyo, Kabupaten Bantul",Srimulyo,Bantul,4.7,3,P213,voli
566,V115,Bleber Kidul Volleyball Stadium,-7.8184949,110.4922046,"5FJR+JV4, Jl. Melikan, Melikan, Sumberharjo, Kabupaten Sleman",Sumberharjo,Sleman,4.8,5,P214,voli
570,S884,Lapangan Wonocatur,-7.7997351,110.4126838,"6C27+433, Gg. Merpati 1, Wonocatur, Banguntapan, Kabupaten Bantul",Banguntapan,Bantul,5.0,5,P215,sepak bola
574,S849,Lapangan Pajangan,-7.8241396,110.436361,"Jl. Pajangan, Dawukan, Sendangtirto, Kabupaten Sleman",Sendangtirto,Sleman,4.8,6,P216,sepak bola
575,S949,Lapangan Pelem Lor,-7.8007592,110.4207714,"5CXC+M8R, Pelem, Baturetno, Bantul Regency",Baturetno,Bantul,4.4,15,P217,sepak bola
576,S338,Lapangan Rw  Gambiran,-7.819978,110.3911323,"59JR+2F2, Jl. Gambir Sari, Pandeyan, Kota Yogyakarta",Pandeyan,Yogyakarta,5.0,3,P218,sepak bola
578,S475,Lapangan Bumen Wetan,-7.8243937,110.4204532,"Jl. Gilang Raya Tim. No.110, Bumiwetan, Baturetno, Kabupaten Bantul",Baturetno,Bantul,4.5,12,P219,sepak bola
586,S723,Lapangan Sepak Bola Ist Akprind,-7.8571272,110.3526469,"49V3+43R, Ngireng-ireng, Panggungharjo, Bantul Regency",Panggungharjo,Bantul,4.3,4,P220,sepak bola
587,S800,Lapangan Juru Purbo Geneng,-7.8539638,110.3518059,"49W2+CP7, Geneng, Panggungharjo, Bantul Regency",Panggungharjo,Bantul,4.0,7,P221,sepak bola
590,S516,Uad Football Field,-7.8329459,110.3845692,"598M+RRG, Kragilan, Tamanan, Bantul Regency",Tamanan,Bantul,4.2,5,P222,sepak bola
594,S414,Lapangan Donotirto,-7.8267191,110.312275,"58F6+8W6, Jl. Donotirto, Donotirto, Bangunjiwo, Kabupaten Bantul",Bangunjiwo,Bantul,3.0,10,P223,sepak bola
596,S513,Lapangan Sepak Bola Umy,-7.8074736,110.3207968,"58VC+287, Geblagan, Tamantirto, Bantul Regency",Tamantirto,Bantul,4.6,17,P224,sepak bola
598,S449,Lapangan Kasunaran,-7.82026,110.3528216,"59H3+V4W, Gedongkiwo, Yogyakarta City",Gedongkiwo,Yogyakarta,4.3,4,P225,sepak bola
600,S730,Sdit Ar Raihan Field,-7.9096846,110.3405637,"38RR+46G, Sumber Batikan, Bantul, Bantul Regency",Bantul,Bantul,3.7,9,P226,sepak bola
602,V95,Lapangan Bola Voly Kaliasem,-7.8512814,110.298236,"Petung, Bangunjiwo, Bantul Regency",Bangunjiwo,Bantul,4.7,6,P227,voli
605,S215,Lapangan Bola Klepu Indah,-7.824101,110.2610515,"57G6+9C3, Ngentak, Argorejo, Kabupaten Bantul",Argorejo,Bantul,4.9,11,P228,sepak bola
611,S596,Lapangan Bhakti Pemuda,-7.8143558,110.2769345,"Surobayan, 55752, Surobayan, Argomulyo, Kabupaten Bantul",Argomulyo,Bantul,5.0,3,P229,sepak bola
612,S764,Lapangan Citra Muda Murgedhe,-7.8243405,110.2860406,"57GP+7C7, Jl. Cahaya Taman, Kaliberot, Argomulyo, Kabupaten Bantul",Argomulyo,Bantul,4.3,6,P230,sepak bola
613,V112,Lapangan Voli Bentangan,-7.8365922,110.2537613,"5773+9G6, Sumberan, Argodadi, Kabupaten Bantul",Argodadi,Bantul,5.0,10,P231,voli
614,S956,Ngleboh Stadium,-7.7889831,110.2388549,"666Q+CG5, Klampis, Sumberrahayu, Kabupaten Sleman",Sumberrahayu,Sleman,5.0,3,P232,sepak bola
615,V777,Lapangan Voli Dlaban,-7.8297822,110.2266736,"56CG+3MM, Kali Bondol, Dlaban, Kabupaten Kulon Progo",Dlaban,Kulon Progo,4.8,13,P233,voli
616,S485,Lapangan Muara Jati Kadibeso,-7.8477086,110.2585182,"5735+339, Kadibeso, Argodadi, Kabupaten Bantul",Argodadi,Bantul,5.0,14,P234,sepak bola
617,V463,Lapangan Voli Krida Taruna Ngentak,-7.820927,110.2609119,"57H6+J9F, Ngentak, Argorejo, Kabupaten Bantul",Argorejo,Bantul,5.0,4,P235,voli
619,S999,Ares Stadium,-7.8000394,110.2864812,"Unnamed Road, Sengon Karang, Argomulyo, Kabupaten Bantul",Argomulyo,Bantul,3.8,5,P236,sepak bola
624,F497,Puma Futsal,-7.9090011,110.4692124,"3FR9+9MW, Kapingan, Temuwuh, Kabupaten Bantul",Temuwuh,Bantul,4.1,8,P237,futsal
652,S812,Gor Demen,-7.885867,110.0989341,"437X+MH3, Batikan 1, Demen, Kabupaten Kulon Progo",Demen,Kulon Progo,4.1,9,P238,sepak bola
656,S427,Lapangan Girigondo,-7.8756514,110.0922543,"Jl. Girigondo Kalurahan, Girigondo, Kaligintung, Kabupaten Kulon Progo",Kaligintung,Kulon Progo,4.3,11,P239,sepak bola
668,V126,Lapangan Voli Kopok Wetan,-7.8825054,110.1175362,"Jl. Kedundang No.16, Kosok Wetan, Tawangsari, Kabupaten Kulon Progo",Tawangsari,Kulon Progo,4.7,3,P240,voli
671,S909,Lapangan Serangrejo,-7.9097281,110.118301,"Jl. KH Mas Mansyur No.15, Serangrejo, Kulwaru, Kabupaten Kulon Progo",Kulwaru,Kulon Progo,3.6,19,P241,sepak bola
672,V932,Lapangan Voli Seworan,-7.8893381,110.1260988,"446G+7C9, Seworan, Triharjo, Kulon Progo Regency",Triharjo,Kulon Progo,4.0,4,P242,voli
673,S560,Lapangan Panjatan,-7.9082117,110.1692482,"35R9+PM9, Jl. Panjatan II, Djenguk, Panjatan, Kabupaten Kulon Progo",Panjatan,Kulon Progo,4.5,8,P243,sepak bola
674,S655,Lapangan Kulwaru,-7.8942369,110.123309,"444F+883, Kulon, Kulwaru, Kulwaru Kulon, Kulwaru, Kabupaten Kulon Progo",Kulwaru,Kulon Progo,4.1,7,P244,sepak bola
677,S214,Lapangan Karangwuni,-7.9121785,110.1140943,"34Q7+4JH, Karang Rejo, Karangwuni, Kulon Progo Regency",Karangwuni,Kulon Progo,4.5,8,P245,sepak bola
682,S228,Lapangan Hudalinas,-7.8790953,110.1905262,"45CR+966, Dukuh X, Krembangan, Kabupaten Kulon Progo",Krembangan,Kulon Progo,4.3,4,P246,sepak bola
683,S526,Lapangan Desa Bumirejo,-7.916905,110.1954363,"35MW+65M, Cabean, Bumirejo, Kabupaten Kulon Progo",Bumirejo,Kulon Progo,3.9,10,P247,sepak bola
684,S973,Lap Japin QJan City,-7.8876726,110.1992779,"456X+WPJ, Kijan, Demangrejo, Kabupaten Kulon Progo",Demangrejo,Kulon Progo,3.9,15,P248,sepak bola
694,S664,Lapangan Sepak Bola Karangsewu,-7.9439292,110.2083682,"3645+C8H, Gupit, Karangsewu, Kabupaten Kulon Progo",Karangsewu,Kulon Progo,4.1,18,P249,sepak bola
696,S464,Gaseta Stadium Sidorejo Lendah,-7.924855,110.2442136,"Gaseta Stadium, Ledok, Sidorejo, Kabupaten Kulon Progo",Sidorejo,Kulon Progo,5.0,3,P250,sepak bola
698,S997,Lapangan Sepak Takraw Pandowan,-7.9414889,110.214689,"3657+FVX, Padukuhan II, Pandowan, Kabupaten Kulon Progo",Pandowan,Kulon Progo,5.0,3,P251,sepak bola
699,S861,Lapangan Sewugalur,-7.9441001,110.2086333,"3645+9F2, Sewugalur, Karangsewu, Kabupaten Kulon Progo",Karangsewu,Kulon Progo,4.5,11,P252,sepak bola
701,S690,Lapangan Gestrik,-7.8920012,110.2203949,"465C+55R, Pergiwatu Kulon, Srikayangan, Kabupaten Kulon Progo",Srikayangan,Kulon Progo,4.3,11,P253,sepak bola
702,V525,Lapangan Bola Volly Panjalu,-7.9086717,110.2065996,"Unnamed Rd,, Gegunung, Bumirejo, Kabupaten Kulon Progo",Bumirejo,Kulon Progo,4.2,13,P254,voli
710,S223,Lapangan Sepakbola Cemara Gading,-7.8549936,110.2490486,"46WX+2J3, Argodadi, Sedayu, Sungapan, Argodadi, Kabupaten Bantul",Argodadi,Bantul,4.5,19,P255,sepak bola
715,S333,Lapangan Sepak Bola Banguncipto,-7.8163219,110.2262733,"56MG+PCX, Bantarejo, Banguncipto, Kabupaten Kulon Progo",Banguncipto,Kulon Progo,4.4,5,P256,sepak bola
718,V40,Lapangan Bola Volly Suren,-7.8447669,110.2056015,"5644+36X, Suren, Sukoreno, Kabupaten Kulon Progo",Sukoreno,Kulon Progo,4.0,5,P257,voli
719,S117,Lapangan Sanur,-7.8172214,110.1489995,"54MX+4H9, Girinyono, Sendangsari, Kabupaten Kulon Progo",Sendangsari,Kulon Progo,3.7,11,P258,sepak bola
722,S98,Lapangan Kemiri,-7.8606072,110.164611,"45Q7+QR5, Kemiri, Margosari, Kabupaten Kulon Progo",Margosari,Kulon Progo,4.2,6,P259,sepak bola
724,B259,Lapangan Bola Basket Sma Bopkri,-7.8580698,110.1611117,"45R6+QCH, Terbah, Wates, Kulon Progo Regency",Wates,Kulon Progo,3.7,3,P260,basket
726,V768,Lapangan Voli Sarpon Pendem,-7.8020378,110.1643483,"55X8+325, Pendem, Sidomulyo, Kabupaten Kulon Progo",Sidomulyo,Kulon Progo,3.8,5,P261,voli
728,S539,Lapangan Sambiroto,-7.8145358,110.169211,"55P9+5MP, Sambiroto, Banyuroto, Kabupaten Kulon Progo",Banyuroto,Kulon Progo,4.3,8,P262,sepak bola
730,B789,Lapangan Bola Basket AlunAlun Wates,-7.8580459,110.1583745,"45R5+Q8Q, Terbah, Wates, Kulon Progo Regency",Wates,Kulon Progo,4.4,14,P263,basket
732,S267,Lapangan Pantaran,-7.8104094,110.1083215,"54Q5+R8P, Sekendas, Hargotirto, Kabupaten Kulon Progo",Hargotirto,Kulon Progo,5.0,3,P264,sepak bola
733,S244,Lapangan Sabrang,-7.7957875,110.1173594,"6438+MWQ, Soropati, Rt 3, RW.2, Hargotirto, Kabupaten Kulon Progo",Hargotirto,Kulon Progo,4.0,8,P265,sepak bola
738,S765,Lapangan Kordass,-7.8552799,110.1299132,"44VH+VXM, Sendang, Karangsari, Kabupaten Kulon Progo",Karangsari,Kulon Progo,5.0,3,P266,sepak bola
740,S84,Lapangan Dusun Kalilo,-7.7504349,110.1222904,"Kalilo, RT 03, Kalilo, Tlogoguwo, Kabupaten Purworejo",Tlogoguwo,Purworejo,5.0,3,P267,sepak bola
741,V10,Lapangan Bola Volley  Gelora Bung Marno,-7.7527384,110.1572527,"65W4+WW2, Jl. Raya Kaligesing, Tompak, Giripurwo, Kabupaten Kulon Progo",Giripurwo,Kulon Progo,5.0,5,P268,voli
744,S637,Lapangan Santren,-7.7449762,110.1518088,"7542+2P3, Gendu, Jatimulyo, Kabupaten Kulon Progo",Jatimulyo,Kulon Progo,4.3,3,P269,sepak bola
745,S75,Lapangan Desa Giripurwo,-7.7724497,110.1836815,"65HM+2FF, Nglengkong, Giripurwo, Kabupaten Kulon Progo",Giripurwo,Kulon Progo,4.4,7,P270,sepak bola
746,S347,Lapangan Cublak,-7.7522634,110.1233573,"64XF+38X, Kalilo, Tlogoguwo, Kabupaten Purworejo",Tlogoguwo,Purworejo,4.4,17,P271,sepak bola
749,S416,Lapangan Pendoworejo Utama Lpu,-7.7494984,110.1853998,"Jl. Kluwih No.km 0, Turusan, Pendoworejo, Kabupaten Kulon Progo",Pendoworejo,Kulon Progo,4.1,13,P272,sepak bola
750,S606,Lapangan Pule Lapangan Istiqomah,-7.7771533,110.1685277,"65F9+4CJ, Penggung, Giripurwo, Kabupaten Kulon Progo",Giripurwo,Kulon Progo,4.3,8,P273,sepak bola
755,S899,Lapangan Lambau,-7.7432996,110.1707856,"banaran rt 44, Banaran, Pendoworejo, Kabupaten Kulon Progo",Pendoworejo,Kulon Progo,4.3,3,P274,sepak bola
760,S136,Lapangan Bola Volly Soronanggan,-7.7696008,110.2160293,"66J8+5C2, Janti 12, Jati Sarono, Kabupaten Kulon Progo",Jati Sarono,Kulon Progo,4.3,14,P275,sepak bola
762,V217,Lapangan Bola Voly Ds Tawang,-7.8000257,110.1780995,"Gayam, Banyuroto, Kulon Progo Regency",Banyuroto,Kulon Progo,4.4,10,P276,voli
765,S33,Lapangan Tanjungharjo,-7.7830221,110.1987964,"658X+QGV, Tj. Gn., Tanjungharjo, Kabupaten Kulon Progo",Tanjungharjo,Kulon Progo,4.8,5,P277,sepak bola
769,V870,Lapangan Voli Sokorojo,-7.7875694,110.2144324,"6667+XQF, Unnamed Road, Sukargo, Wijimulyo, Kabupaten Kulon Progo",Wijimulyo,Kulon Progo,4.3,7,P278,voli
775,V304,Lapangan Volly Kedondong,-7.719998,110.2188956,"76J9+2H2, Kedondong 1, Banjararum, Kabupaten Kulon Progo",Banjararum,Kulon Progo,4.8,6,P279,voli
776,V65,Lapangan Bola Voli Ngentak,-7.718699,110.2100221,"76J6+G2C, Ngentak, Banjararum, Kabupaten Kulon Progo",Banjararum,Kulon Progo,4.9,9,P280,voli
779,S729,Lapangan Talunmiri,-7.696776,110.1931309,"853V+77J, Junut, Purwoharjo, Kabupaten Kulon Progo",Purwoharjo,Kulon Progo,4.4,5,P281,sepak bola
780,S998,Lapangan Desa Banjarharjo,-7.6890553,110.2573159,"8764+9WG, Ngujon, Banjarharjo, Kabupaten Kulon Progo",Banjarharjo,Kulon Progo,4.5,8,P282,sepak bola
782,V93,Lapangan Volly Parakan Wetan,-7.713745,110.261599,"77P6+GJ5, Parakan Wetan, Sendangsari, Kabupaten Sleman",Sendangsari,Sleman,4.8,6,P283,voli
787,V154,Margono Sport Volly Ball Lapangan Volly,-7.740469,110.2313011,"765J+VCC, Dindingan, Sendangmulyo, Kabupaten Sleman",Sendangmulyo,Sleman,5.0,7,P284,voli
789,S911,Lapangan Ngargosari  Desa Wisata Widosari,-7.6610919,110.1562811,"Nyalian, Ngargosari, Kulon Progo Regency",Ngargosari,Kulon Progo,4.1,14,P285,sepak bola
792,V488,Lapangan Volly Krajan,-7.657914,110.1115177,"84R6+VJF, Krajan, Sedayu, Kabupaten Purworejo",Sedayu,Purworejo,5.0,3,P286,voli
799,S505,Lapangan Gedelen Pagerharjo,-7.67314,110.1345237,"84GM+PRR, Plono Barat, Pagerharjo, Kabupaten Kulon Progo",Pagerharjo,Kulon Progo,4.2,19,P287,sepak bola
801,V605,Lapangan Bola Voli Gunung Wangi,-7.701298,110.0905515,"73XR+F6M, Ngaglik, Gunungwangi, Kabupaten Purworejo",Gunungwangi,Purworejo,4.3,8,P288,voli
807,S39,Dwi Indah Wukirsari,-7.9228745,110.1817674,"35GJ+VP2, Sungapan Lor, Tirtorahayu, Kabupaten Kulon Progo",Tirtorahayu,Kulon Progo,4.8,4,P289,sepak bola
815,F420,Selo Futsal,-7.8624781,110.1083731,"44Q5+285, Selo Timur, Hargorejo, Kabupaten Kulon Progo",Hargorejo,Kulon Progo,4.5,10,P290,futsal
